 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    6    1    0.28332873E-03 -0.15004844E-10 -0.22204467E-04  0.14689455E-10  0.24925906E-03 -0.83667986E-10
    7    1    0.52457854E-04 -0.13678689E-09 -0.92810401E-04 -0.30023366E-09 -0.47267653E-04 -0.22789839E-10
    8    1    0.18415859E-03 -0.15946224E-09  0.26899799E-03 -0.81116778E-10  0.11122116E-04 -0.19817257E-09
    1    2   -0.16085016E-03  0.45138092E-09  0.48365438E-04 -0.30597784E-09  0.21892878E-04 -0.65292151E-10
    2    2   -0.59748288E-04  0.52353191E-10  0.60246917E-04 -0.49376145E-10  0.12828877E-04 -0.54334674E-10
    3    2    0.94773853E-03  0.11035028E-08  0.35552626E-04 -0.33981058E-08  0.23630056E-04 -0.93750034E-09
    4    2    0.18011079E-04  0.38465525E-08  0.94205600E-03 -0.70670080E-08 -0.34921519E-04 -0.82735043E-09
    5    2   -0.22335289E-03  0.79921723E-10  0.47916098E-04 -0.14061611E-11 -0.15272596E-04 -0.65332043E-10
    6    2   -0.57304936E-03 -0.12535258E-09  0.24835056E-03  0.19005223E-09  0.47251962E-03  0.91633262E-10
    7    2    0.16112774E-02  0.23106909E-09  0.92946405E-03 -0.30160543E-10  0.36303463E-03 -0.25014021E-09
    8    2    0.62705495E-03  0.32111278E-09  0.26420151E-03 -0.43246609E-09 -0.16248711E-03  0.25193867E-09
    1    3   -0.44178574E-03 -0.90028721E-09  0.12637766E-02  0.74297206E-09  0.32998855E-03 -0.24269551E-09
    2    3    0.17353896E-04 -0.20170693E-08 -0.31268332E-03 -0.12787379E-08 -0.20217704E-02 -0.13220784E-09
    3    3   -0.57524733E-03 -0.27370365E-09  0.73777167E-03  0.48682679E-09  0.29875404E-03  0.48043630E-09
    4    3    0.78176039E-03  0.17147724E-08 -0.21355111E-02  0.89179959E-08 -0.63548814E-05  0.38196913E-08
    5    3   -0.48007156E-04  0.36584448E-10  0.12593360E-03 -0.46067266E-10  0.12546761E-03  0.20043329E-10
    6    3    0.39083788E-03 -0.25446683E-09 -0.30535768E-03 -0.17741517E-09 -0.77506291E-03 -0.22034056E-09
    7    3    0.36013454E-03  0.95266120E-10  0.57421988E-03  0.15275121E-09  0.58036143E-03  0.19223593E-09
    8    3    0.38433766E-03  0.74752128E-10 -0.77317503E-03  0.48412696E-09 -0.30024756E-03  0.30820650E-09
    1    4    0.15954912E-02 -0.14433531E-08 -0.16517624E-03  0.71949761E-09 -0.33912930E-03 -0.55649436E-09
    2    4   -0.28276056E-03 -0.55801513E-08 -0.65620712E-04  0.23069044E-08  0.20934055E-02  0.40446058E-08
    3    4    0.21978644E-02  0.85619240E-08 -0.78915745E-03  0.22271138E-08  0.51943454E-05 -0.27679174E-08
    4    4   -0.38299944E-03 -0.14289491E-09  0.29169176E-03  0.14109232E-09  0.15918803E-03  0.11487858E-09
    5    4   -0.21090130E-03  0.16301003E-10 -0.17694114E-04 -0.54850287E-10  0.42646410E-04 -0.46549901E-10
    6    4    0.59196047E-03 -0.10828923E-09 -0.16105622E-03  0.12629502E-09  0.25627795E-03  0.21111031E-09
    7    4    0.16118605E-02  0.24822174E-09  0.37784387E-03  0.17071082E-09  0.93174974E-03 -0.13399259E-09
    8    4   -0.59999140E-03  0.41593104E-09  0.45911631E-03 -0.19123063E-09  0.25415074E-03 -0.46351487E-09
    1    5   -0.41590624E-04 -0.15202902E-10 -0.11223414E-04 -0.44159666E-10 -0.16282298E-03  0.37298399E-10
    2    5    0.13782118E-03 -0.60284434E-11  0.89961610E-04  0.33086333E-10 -0.11686142E-04 -0.53206389E-10
    3    5    0.49450374E-03 -0.73627581E-10  0.24383764E-03  0.41891954E-10 -0.21597940E-03  0.13113449E-10
    4    5    0.28312120E-03  0.93132424E-10  0.42657295E-03 -0.88678899E-11  0.22974968E-05  0.90365634E-10
    5    5   -0.18834432E-06  0.14389511E-10  0.87874562E-07 -0.13873059E-10 -0.32266507E-06 -0.13871156E-10
    6    5    0.15126530E-04  0.56180470E-10 -0.42020177E-05 -0.19656352E-10 -0.15964074E-04  0.14190495E-10
    7    5    0.10512896E-03  0.77036301E-11  0.64279448E-04  0.27124011E-10  0.36611445E-04 -0.43367395E-10
    8    5    0.65236551E-04  0.67942742E-10  0.10475554E-03  0.20294722E-10  0.28346928E-04  0.93919786E-11
    1    6   -0.81386454E-04 -0.15030478E-10  0.17228590E-03  0.10350571E-09 -0.58970681E-03 -0.12257442E-10
    2    6    0.18050741E-03  0.22121032E-09 -0.30390081E-03 -0.45489062E-09  0.14632788E-03 -0.11729958E-09
    3    6    0.19302869E-02 -0.27377241E-09  0.13182184E-02  0.11129279E-09 -0.10645776E-02 -0.26075625E-09
    4    6    0.11572867E-02 -0.32346551E-09  0.18796195E-02  0.31300341E-09 -0.58752597E-03 -0.49475063E-09
    5    6    0.15758660E-04 -0.18244100E-10 -0.15906840E-04  0.20554144E-10 -0.33694745E-04 -0.84983104E-11
    6    6    0.16124539E-06 -0.17404876E-10 -0.46198316E-06  0.65095720E-11 -0.22452186E-06 -0.44127451E-11
    7    6    0.21943390E-03 -0.98766240E-11  0.46792392E-04 -0.26913828E-10  0.14740525E-03 -0.68723039E-10
    8    6    0.84277655E-04 -0.12306468E-09  0.25663543E-03  0.15823864E-10 -0.47276640E-04 -0.16202228E-10
    1    7   -0.47569998E-04 -0.21336154E-09 -0.29497039E-03 -0.10008127E-09 -0.10840280E-03 -0.15642494E-10
    2    7   -0.22387442E-03 -0.26059432E-09 -0.49336200E-04  0.21715573E-09 -0.46083843E-05  0.49059576E-11
    3    7   -0.11181121E-02  0.73741874E-09  0.12732155E-03 -0.34903036E-09  0.34060176E-03 -0.20632568E-09
    4    7   -0.16448447E-03  0.30334105E-09 -0.11409136E-02 -0.14037889E-09  0.63693916E-03 -0.26734726E-09
    5    7   -0.10386369E-03  0.14189018E-10 -0.93126038E-04 -0.29372685E-10 -0.19864268E-04 -0.58060562E-11
    6    7    0.18020635E-03  0.10723657E-09  0.20997789E-03  0.50218781E-10  0.88313457E-04 -0.23025277E-10
    7    7   -0.62386006E-07 -0.46706724E-10 -0.51822232E-07  0.46053366E-10  0.89405631E-06 -0.17169596E-10
    8    7    0.83004487E-04  0.33751859E-11 -0.91257573E-04 -0.16945162E-09  0.62642963E-04 -0.54837605E-10
    1    8   -0.21231430E-03 -0.24150209E-09  0.79756004E-04 -0.20739239E-09  0.89051840E-04 -0.45750552E-10
    2    8   -0.18363493E-03 -0.26392920E-09 -0.86048269E-04  0.39086252E-09 -0.34814373E-04 -0.28305994E-09
    3    8   -0.31814945E-03  0.20490567E-09 -0.10933010E-02  0.39127037E-09  0.69169531E-03  0.30345312E-09
    4    8   -0.80104016E-03 -0.67270194E-09 -0.64110312E-04  0.58691013E-09  0.36557306E-03  0.41763870E-09
    5    8   -0.84162684E-04 -0.22239505E-11 -0.95560655E-04  0.23925431E-10 -0.17128603E-05 -0.11396142E-10
    6    8    0.13825404E-03  0.12421899E-10  0.10686765E-03 -0.61930439E-10 -0.44871925E-04 -0.10526987E-09
    7    8    0.94752020E-04 -0.12955805E-10 -0.81155971E-04  0.20974555E-09  0.45302735E-04  0.52536206E-10
    8    8    0.51178250E-07 -0.98497221E-10 -0.22529596E-08  0.10355614E-09  0.68475673E-06 -0.17720124E-10

   -3    2    2
    1    1    0.10563312E-02  0.27704816E-10 -0.92101919E-03 -0.65324474E-10 -0.82529434E-03 -0.25650935E-10
    2    1   -0.69188343E-03 -0.66627321E-10  0.37346322E-03  0.79152375E-10 -0.13557314E-02  0.45347529E-09
    3    1   -0.28728689E-02  0.64279367E-09 -0.14919035E-02 -0.61707458E-09 -0.12692361E-02 -0.43757787E-09
    4    1   -0.11568281E-02  0.17431100E-09 -0.19939505E-02 -0.18219781E-08  0.60367685E-03 -0.11722582E-08
    5    1    0.15711690E-04  0.11829551E-10 -0.59946311E-05  0.20810499E-10 -0.38367277E-04 -0.79394146E-10
    6    1   -0.15406533E-03 -0.68714992E-10 -0.73719107E-04  0.72996645E-10 -0.61103085E-03 -0.61198911E-11
    7    1   -0.37919627E-03  0.63821047E-10  0.75318712E-04 -0.54567117E-10  0.79952954E-04 -0.11039197E-09
    8    1   -0.35417339E-04 -0.11734726E-10 -0.92373877E-05 -0.21537299E-09  0.38021936E-04 -0.27580479E-09
    1    2    0.40510944E-03 -0.77474839E-10 -0.83951368E-03 -0.43798409E-09  0.38351496E-03  0.10170579E-09
    2    2   -0.42293009E-04  0.15687972E-09  0.50650897E-04 -0.30935375E-10  0.10486119E-03 -0.28488429E-10
    3    2    0.34197436E-02  0.12405919E-08  0.15591227E-03 -0.38827534E-08 -0.21652412E-02 -0.76145706E-09
    4    2    0.31683905E-03  0.25121717E-08  0.33061431E-02 -0.57882105E-08  0.21227637E-02  0.68310596E-09
    5    2   -0.58539496E-04  0.71605022E-10 -0.15320494E-05  0.30389604E-10  0.15155458E-03 -0.25233796E-10
    6    2    0.85904998E-03  0.22062801E-11 -0.54570710E-05  0.35408412E-10 -0.23541595E-03 -0.17413723E-09
    7    2   -0.13854199E-02  0.18480613E-09 -0.62470790E-06  0.16783230E-10 -0.29940073E-03  0.48260182E-11
    8    2   -0.19834495E-06  0.42090338E-09  0.84890770E-03 -0.60380942E-09 -0.89937440E-06 -0.37692353E-09
    1    3   -0.88537481E-03 -0.12298848E-08 -0.19934720E-03  0.20556299E-09  0.99694530E-04  0.13535062E-09
    2    3    0.20827297E-02  0.42037292E-09  0.44038007E-03 -0.27855978E-08 -0.35415441E-02  0.98702941E-10
    3    3   -0.53446918E-03 -0.24036016E-09  0.30115937E-03  0.43509195E-09  0.31250609E-03  0.35180743E-09
    4    3    0.21130207E-02  0.28889818E-08 -0.36664700E-02  0.67920846E-08  0.39738642E-03  0.20697625E-08
    5    3    0.16257958E-03  0.35238401E-10  0.10040987E-05 -0.59903362E-10 -0.74162186E-04 -0.45552551E-10
    6    3    0.25401379E-03 -0.30303027E-09 -0.88035632E-05  0.16113721E-09  0.12818660E-02 -0.12957026E-09
    7    3    0.17434657E-03  0.26358367E-09 -0.29513477E-06  0.14154617E-09 -0.84941671E-03  0.79723599E-10
    8    3   -0.55422772E-05 -0.13393876E-10 -0.86837802E-03  0.67363058E-09  0.49282278E-05  0.49281829E-09
    1    4   -0.29180771E-04 -0.13139774E-08 -0.16705002E-03  0.98523931E-09 -0.71612848E-03  0.37457718E-09
    2    4    0.42930632E-03 -0.44712223E-09  0.21087927E-02 -0.28402069E-08  0.33321865E-02  0.43608588E-08
    3    4    0.35602466E-02  0.57213703E-08 -0.21874571E-02  0.48455762E-08  0.22445183E-03 -0.12574375E-08
    4    4   -0.14522739E-03  0.27504341E-10  0.28015706E-03  0.49756557E-10  0.16228814E-03 -0.35146820E-11
    5    4   -0.50049907E-05  0.67599579E-12 -0.31613422E-04 -0.11677683E-09  0.73365331E-05 -0.35071745E-10
    6    4    0.21158655E-04 -0.43355576E-09 -0.47164057E-03  0.77913969E-09  0.44799415E-04  0.15059157E-10
    7    4    0.23747789E-04  0.27647570E-09  0.46124120E-03 -0.64005552E-09  0.43489815E-05 -0.42705250E-09
    8    4   -0.24737767E-03  0.99202790E-10  0.31302349E-04  0.44573715E-09  0.25200745E-03 -0.21755284E-09
    1    5   -0.77313380E-04  0.63356640E-10 -0.79008345E-05  0.85087403E-10  0.44184722E-04  0.40690263E-10
    2    5   -0.29945301E-04 -0.73216449E-11  0.19065479E-04 -0.60277016E-11  0.20196227E-03 -0.57338020E-10
    3    5    0.19416748E-03 -0.38271845E-10 -0.13099111E-04  0.28408663E-10 -0.26421679E-04 -0.72757437E-10
    4    5   -0.23761101E-05 -0.30358291E-10 -0.10795057E-03  0.44048818E-10  0.90895617E-05 -0.50408993E-11
    5    5    0.28044534E-06  0.14498060E-11 -0.28042012E-06 -0.16121000E-11 -0.28638391E-06 -0.19244016E-11
    6    5    0.29302443E-04 -0.30420793E-10 -0.21342795E-04  0.14690975E-10 -0.86739572E-06  0.52226991E-10
    7    5   -0.46364875E-06 -0.35666790E-10  0.21603025E-04  0.36582905E-10  0.28449161E-04 -0.21552658E-10
    8    5    0.13185282E-04  0.54067406E-10 -0.94981103E-05  0.42154900E-11 -0.12370120E-04  0.53141192E-10
    1    6   -0.92871733E-04 -0.40437317E-10  0.18299723E-03  0.80515812E-10  0.10415763E-03  0.72990781E-10
    2    6   -0.19890544E-03  0.87613926E-10  0.22778978E-03 -0.14308455E-09  0.28992570E-03 -0.27018642E-09
    3    6    0.31727502E-03 -0.41270990E-09  0.14448852E-03 -0.17789486E-09 -0.30976502E-03 -0.16184053E-09
    4    6    0.29223508E-03 -0.40870208E-09 -0.10791250E-04  0.13296629E-09  0.41129814E-03  0.22381048E-10
    5    6   -0.16514109E-04  0.11785610E-10  0.22744341E-04  0.42663475E-10 -0.14096176E-05  0.66812504E-10
    6    6    0.12783263E-06 -0.21551137E-10 -0.33829342E-06  0.20294512E-10  0.22884481E-06  0.13545410E-10
    7    6   -0.47333742E-04 -0.14303528E-09  0.10098004E-03 -0.67052251E-11  0.83101469E-04 -0.22215304E-10
    8    6    0.62191187E-04 -0.15232711E-10 -0.85855085E-04  0.72107694E-10 -0.46905754E-04 -0.14927030E-10
    1    7    0.91967962E-04  0.74183119E-10 -0.25028904E-03  0.10620493E-09 -0.62586632E-04 -0.10963318E-09
    2    7    0.30868606E-03 -0.25065817E-09  0.92434580E-04 -0.11676641E-09 -0.33257569E-03 -0.71202805E-10
    3    7   -0.28710226E-03  0.29261671E-09  0.18258463E-03 -0.18886065E-09  0.18424727E-03 -0.62773617E-10
    4    7    0.41629255E-03  0.50549954E-09  0.26545089E-04 -0.20066452E-09  0.28567541E-03 -0.28442190E-09
    5    7   -0.12700365E-05 -0.29433380E-10 -0.22677002E-04 -0.46770928E-10 -0.16619874E-04 -0.94987110E-11
    6    7   -0.84544133E-04 -0.90793824E-10  0.10263417E-03  0.72651147E-10  0.47109099E-04 -0.13646060E-09
    7    7    0.92980023E-07  0.87700111E-10 -0.65740324E-07 -0.62570511E-10 -0.21870391E-06 -0.83968175E-10
    8    7   -0.45806995E-04 -0.10982198E-09  0.86457504E-04  0.64823868E-10  0.63393632E-04  0.45143035E-10
    1    8   -0.91915042E-04 -0.12034052E-09  0.57347313E-03  0.10141939E-09  0.50974557E-04  0.50039828E-10
    2    8    0.55858019E-03  0.31493361E-09  0.12209443E-02 -0.74947830E-10 -0.29866441E-03 -0.20483699E-09
    3    8   -0.32269156E-03 -0.16421507E-10 -0.11403378E-02  0.39715539E-09  0.60943279E-03  0.47081008E-09
    4    8    0.50705330E-04 -0.14190793E-10 -0.10901502E-02  0.57588440E-09 -0.50370258E-04  0.12769529E-09
    5    8   -0.22403537E-04 -0.29714034E-10 -0.16133468E-05 -0.71706604E-10  0.23398396E-04  0.57970039E-10
    6    8    0.12577857E-03  0.87659822E-10 -0.61526468E-04  0.29507807E-09 -0.71640456E-04 -0.70235022E-10
    7    8   -0.72632827E-04 -0.86843467E-11  0.59208392E-04 -0.18564553E-09  0.12488946E-03  0.93119806E-10
    8    8    0.34158987E-07 -0.23943452E-10  0.40052173E-07  0.23878975E-10 -0.36678564E-06  0.58321384E-11

   -2   -2    1
    1    1    0.86235687E-03  0.50283253E-11 -0.72861433E-03  0.47715326E-10  0.47689766E-03 -0.52374118E-10
    2    1    0.20800016E-04 -0.42444378E-09  0.25811390E-03  0.30751367E-09 -0.72621091E-03  0.44987435E-09
    3    1   -0.32898262E-02  0.72348713E-09 -0.15316413E-02 -0.11056875E-08  0.98185595E-03 -0.93139826E-09
    4    1   -0.12095405E-02  0.86253027E-09 -0.24193423E-02 -0.16623466E-08 -0.32982524E-03 -0.17461104E-08
    5    1    0.24590071E-04 -0.16590011E-10 -0.51064903E-05  0.44211123E-11  0.60030760E-04 -0.24578570E-10
    6    1    0.26292265E-03  0.31848679E-10  0.72566933E-04  0.18108107E-09 -0.56670382E-03 -0.52476672E-10
    7    1   -0.18951504E-03 -0.13030761E-09  0.75423638E-04  0.23717623E-09 -0.12163746E-03 -0.14090972E-10
    8    1   -0.36263205E-04  0.20470049E-09 -0.12236690E-03 -0.14508622E-09 -0.39822816E-04 -0.28565372E-09
    1    2   -0.10127090E-02  0.17215126E-09  0.14110117E-02  0.86417841E-09  0.10499768E-02  0.38277683E-09
    2    2    0.13523043E-03  0.15529214E-09 -0.12535467E-03 -0.59047284E-10  0.18016825E-03 -0.82384171E-11
    3    2   -0.31898204E-02  0.79881093E-09  0.21200186E-04 -0.28758617E-08 -0.21385593E-02 -0.22933140E-08
    4    2   -0.20128431E-03  0.10043744E-08 -0.30835662E-02 -0.53959774E-08  0.20920672E-02  0.79114422E-09
    5    2    0.53476940E-04  0.68757377E-10  0.20582093E-05  0.10010254E-10  0.14163565E-03 -0.16748415E-09
    6    2    0.83432310E-03  0.65837804E-11 -0.10043703E-04  0.17707795E-09  0.29382872E-03 -0.81320383E-10
    7    2    0.14198930E-02 -0.20558403E-09 -0.43279844E-05 -0.49427142E-09 -0.30296124E-03 -0.51651727E-10
    8    2    0.28219772E-05  0.39152746E-09 -0.83300136E-03 -0.60202294E-09  0.26705702E-05 -0.49259389E-09
    1    3   -0.11627146E-02 -0.34263784E-09 -0.26692648E-03 -0.52901962E-09 -0.48444734E-03 -0.13633059E-09
    2    3   -0.20312773E-02  0.95397278E-10 -0.44326781E-03 -0.26188628E-08 -0.33403056E-02 -0.21502109E-08
    3    3   -0.55380104E-03 -0.18001323E-09  0.31516946E-03  0.73023584E-10 -0.34656303E-03  0.22777881E-09
    4    3    0.21322247E-02  0.32534125E-08 -0.37261260E-02  0.61093607E-08 -0.32484735E-03  0.58008529E-09
    5    3    0.16390068E-03  0.17774116E-09  0.10754943E-05 -0.43088217E-10  0.80908593E-04 -0.58530961E-10
    6    3   -0.23766637E-03 -0.17254838E-09  0.89209478E-05 -0.16917730E-09  0.12781663E-02  0.15089621E-10
    7    3    0.19506728E-03  0.24405807E-09 -0.49829614E-06  0.20024079E-09  0.83857593E-03 -0.54650835E-10
    8    3   -0.47889298E-05 -0.42283768E-09 -0.88204636E-03  0.66916338E-09 -0.49879634E-05  0.46593044E-09
    1    4   -0.10952498E-03 -0.89458991E-09 -0.45596788E-03 -0.53955628E-09  0.10933254E-02 -0.40950405E-09
    2    4   -0.49272603E-03 -0.15967230E-08 -0.20680129E-02 -0.22537511E-08  0.31339794E-02  0.40907923E-10
    3    4    0.35898370E-02  0.52394907E-08 -0.22340292E-02  0.50560790E-08 -0.14793554E-03  0.11850052E-08
    4    4   -0.15379136E-03  0.11903683E-10  0.29292804E-03  0.56722493E-10 -0.18374087E-03 -0.16326202E-09
    5    4   -0.55797982E-05 -0.15746989E-10 -0.30235987E-04 -0.93242507E-11 -0.91810037E-05  0.83911491E-10
    6    4   -0.29804798E-04 -0.48504541E-10  0.47426307E-03  0.28203791E-09  0.41068625E-04  0.85144326E-10
    7    4    0.77048087E-05  0.21240146E-09  0.45876584E-03 -0.12160938E-09 -0.10954970E-05 -0.32302779E-09
    8    4   -0.24726513E-03 -0.58672591E-10  0.39326608E-04  0.39460299E-09 -0.25660376E-03  0.41826754E-10
    1    5   -0.74619675E-04  0.13429616E-11 -0.11755986E-04  0.36627051E-10 -0.19885705E-04 -0.97614167E-10
    2    5    0.35919490E-04  0.59889179E-10 -0.22255940E-04 -0.29815029E-10  0.20294033E-03 -0.45770342E-10
    3    5    0.19601673E-03 -0.57827719E-10 -0.13757691E-04 -0.14316966E-10  0.31825353E-04 -0.33751944E-10
    4    5   -0.30336141E-05 -0.43492702E-10 -0.10640099E-03  0.52835541E-10 -0.13392877E-04  0.30491131E-11
    5    5    0.20015419E-06 -0.69535478E-11 -0.19513673E-06  0.62554475E-11  0.20538901E-06 -0.45269034E-11
    6    5   -0.29399383E-04 -0.43967416E-10  0.21206915E-04 -0.21645343E-10 -0.71048112E-06  0.62710017E-10
    7    5    0.11605643E-06 -0.54287981E-10  0.21763212E-04 -0.69982863E-11 -0.27976338E-04 -0.12171774E-10
    8    5    0.13512348E-04  0.11231314E-10 -0.88800236E-05  0.23639343E-10  0.12065461E-04 -0.22272712E-10
    1    6    0.71953700E-04  0.38737335E-10 -0.14556559E-03 -0.17358791E-09  0.74693029E-04  0.15393461E-09
    2    6   -0.20693337E-03 -0.64395554E-10  0.25433404E-03 -0.38416828E-10 -0.28344853E-03  0.14876826E-09
    3    6   -0.32097625E-03 -0.17326918E-09 -0.14143279E-03 -0.12131399E-10 -0.31652147E-03 -0.21774039E-09
    4    6   -0.28942444E-03 -0.58256799E-09  0.37437256E-05  0.32598126E-09  0.41739138E-03  0.25566685E-09
    5    6    0.16642818E-04 -0.52104410E-11 -0.22717595E-04 -0.65572060E-11 -0.14007384E-05  0.92658120E-10
    6    6    0.54014707E-07 -0.96966350E-11 -0.32225736E-06  0.15251747E-10 -0.44413259E-06 -0.12985232E-10
    7    6    0.47397767E-04  0.11585381E-09 -0.10040353E-03  0.16784695E-09  0.82565545E-04 -0.76607430E-10
    8    6   -0.61973061E-04 -0.31125279E-11  0.85709872E-04  0.62805667E-10 -0.46474528E-04 -0.10091232E-09
    1    7    0.58316848E-04 -0.48097623E-10 -0.25527451E-03 -0.15698920E-10  0.20322502E-04 -0.36350322E-10
    2    7   -0.30651847E-03 -0.25627793E-09 -0.56330265E-04  0.92239889E-10 -0.33582175E-03 -0.24944490E-10
    3    7   -0.29253140E-03  0.28953080E-11  0.18162341E-03 -0.14972966E-09 -0.18870456E-03  0.50536384E-11
    4    7    0.42336816E-03  0.41634072E-09  0.31060722E-04 -0.37701200E-09 -0.27985874E-03 -0.56576643E-09
    5    7   -0.80148895E-06 -0.42910799E-10 -0.22604486E-04  0.11457217E-10  0.16742353E-04 -0.25215191E-10
    6    7    0.85149727E-04 -0.43887850E-10 -0.10334628E-03  0.99142638E-10  0.47430798E-04  0.80912373E-10
    7    7    0.20879698E-06  0.16382243E-10  0.15721838E-06 -0.25693502E-10  0.30761063E-06  0.16954273E-10
    8    7   -0.44898395E-04 -0.52813303E-10  0.87259255E-04 -0.86062940E-10 -0.63589603E-04  0.11159502E-10
    1    8   -0.15982560E-03  0.75510513E-10  0.40957754E-03 -0.14912742E-09 -0.90634281E-04 -0.31349863E-09
    2    8   -0.51703721E-03  0.37079130E-09 -0.12685713E-02  0.90718767E-10 -0.28754276E-03 -0.60342599E-09
    3    8   -0.33251921E-03 -0.17601787E-09 -0.11641999E-02  0.87383074E-09 -0.61495864E-03  0.55398271E-09
    4    8    0.56554505E-04  0.10929673E-09 -0.10763583E-02  0.91430904E-10  0.56723662E-04 -0.21510234E-09
    5    8   -0.22337316E-04 -0.16407025E-10 -0.12608839E-05 -0.46005628E-10 -0.23985714E-04 -0.42875939E-11
    6    8   -0.12659086E-03  0.62249739E-10  0.62163535E-04  0.15448261E-10 -0.71815327E-04  0.11247924E-10
    7    8   -0.73068668E-04 -0.11899582E-09  0.58205991E-04 -0.13253263E-09 -0.12481749E-03  0.69377768E-10
    8    8   -0.17606172E-06  0.80015443E-11 -0.86368833E-07  0.22789012E-10  0.42469626E-06  0.98236816E-11

   -2   -2    2
    1    1    0.10898836E-03  0.30020831E-11 -0.62980723E-04  0.63772674E-10 -0.40425944E-06 -0.25908084E-12
    2    1   -0.67210963E-03 -0.14139590E-09  0.36873766E-03  0.82928355E-09 -0.31623324E-03  0.42717002E-09
    3    1    0.20067426E-05  0.17046590E-09 -0.55682127E-04 -0.13370793E-08 -0.13068350E-02 -0.84722825E-09
    4    1   -0.62498955E-04  0.10028504E-08  0.34239527E-04 -0.19098852E-08  0.72362968E-03 -0.18543573E-08
    5    1    0.35875001E-05 -0.53877488E-10  0.96939059E-04 -0.50283699E-10  0.89773297E-04  0.82013394E-10
    6    1   -0.12814695E-03 -0.10133302E-09  0.13215229E-03  0.27395908E-10  0.26424427E-04  0.64139034E-10
    7    1   -0.47584916E-03  0.12265210E-09  0.78908256E-04 -0.88424228E-10  0.78315153E-04 -0.12508770E-09
